similarity_prediction_weight,time_decay_factor,direct_assignment_score,contribution_score,discussion_score,similarity_threshold,T1DL,T1Sim,T1Com,T1Borda,T3DL,T3Sim,T3Com,T3Borda,T5DL,T5Sim,T5Com,T5Borda,T10DL,T10Sim,T10Com,T10Borda,T20DL,T20Sim,T20Com,T20Borda
0.25,0.001,0.5,1.5,0.1,0.0,0.32439678284182305,0.2975871313672922,0.353887399463807,0.3583556747095621,0.58266309204647,0.546916890080429,0.6148346738159071,0.6085790884718498,0.6827524575513851,0.644325290437891,0.710455764075067,0.6818588025022342,0.8123324396782842,0.7372654155495979,0.8284182305630027,0.774798927613941,0.9204647006255585,0.7846291331546024,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.05,0.32439678284182305,0.2975871313672922,0.353887399463807,0.3583556747095621,0.58266309204647,0.546916890080429,0.6148346738159071,0.6085790884718498,0.6827524575513851,0.644325290437891,0.710455764075067,0.6818588025022342,0.8123324396782842,0.7372654155495979,0.8284182305630027,0.774798927613941,0.9204647006255585,0.7846291331546024,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.1,0.32439678284182305,0.2975871313672922,0.353887399463807,0.3583556747095621,0.58266309204647,0.546916890080429,0.6148346738159071,0.6085790884718498,0.6827524575513851,0.644325290437891,0.710455764075067,0.6818588025022342,0.8123324396782842,0.7372654155495979,0.8284182305630027,0.774798927613941,0.9204647006255585,0.7846291331546024,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.15000000000000002,0.32439678284182305,0.2975871313672922,0.353887399463807,0.3583556747095621,0.58266309204647,0.546916890080429,0.6148346738159071,0.6085790884718498,0.6827524575513851,0.644325290437891,0.710455764075067,0.6818588025022342,0.8123324396782842,0.7372654155495979,0.8284182305630027,0.774798927613941,0.9204647006255585,0.7846291331546024,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.2,0.32439678284182305,0.2975871313672922,0.353887399463807,0.3583556747095621,0.58266309204647,0.546916890080429,0.6148346738159071,0.6085790884718498,0.6827524575513851,0.644325290437891,0.710455764075067,0.6818588025022342,0.8123324396782842,0.7372654155495979,0.8284182305630027,0.774798927613941,0.9204647006255585,0.7846291331546024,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.25,0.32439678284182305,0.2975871313672922,0.353887399463807,0.3583556747095621,0.58266309204647,0.546916890080429,0.6148346738159071,0.6085790884718498,0.6827524575513851,0.644325290437891,0.710455764075067,0.6818588025022342,0.8123324396782842,0.7372654155495979,0.8284182305630027,0.774798927613941,0.9204647006255585,0.7846291331546024,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.30000000000000004,0.32439678284182305,0.2975871313672922,0.353887399463807,0.3583556747095621,0.58266309204647,0.546916890080429,0.6148346738159071,0.6085790884718498,0.6827524575513851,0.644325290437891,0.710455764075067,0.6818588025022342,0.8123324396782842,0.7372654155495979,0.8284182305630027,0.774798927613941,0.9204647006255585,0.7846291331546024,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.35000000000000003,0.32439678284182305,0.2975871313672922,0.353887399463807,0.3583556747095621,0.58266309204647,0.546916890080429,0.6148346738159071,0.6085790884718498,0.6827524575513851,0.644325290437891,0.710455764075067,0.6818588025022342,0.8123324396782842,0.7372654155495979,0.8284182305630027,0.774798927613941,0.9204647006255585,0.7846291331546024,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.4,0.32439678284182305,0.2975871313672922,0.353887399463807,0.3583556747095621,0.58266309204647,0.546916890080429,0.6148346738159071,0.6085790884718498,0.6827524575513851,0.644325290437891,0.710455764075067,0.6818588025022342,0.8123324396782842,0.7372654155495979,0.8284182305630027,0.774798927613941,0.9204647006255585,0.7846291331546024,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.45,0.32439678284182305,0.2975871313672922,0.353887399463807,0.3574620196604111,0.58266309204647,0.5460232350312779,0.6148346738159071,0.6076854334226989,0.6827524575513851,0.6434316353887399,0.710455764075067,0.6809651474530831,0.8123324396782842,0.7363717605004468,0.8284182305630027,0.774798927613941,0.9204647006255585,0.7846291331546024,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.5,0.32439678284182305,0.2949061662198391,0.35031277926720283,0.354781054512958,0.58266309204647,0.5424486148346738,0.613941018766756,0.6067917783735478,0.6827524575513851,0.6416443252904379,0.710455764075067,0.680071492403932,0.8123324396782842,0.7363717605004468,0.8284182305630027,0.77390527256479,0.9204647006255585,0.7837354781054513,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.55,0.32439678284182305,0.29222520107238603,0.3512064343163539,0.3574620196604111,0.58266309204647,0.5424486148346738,0.613047363717605,0.6058981233243967,0.6827524575513851,0.6398570151921358,0.709562109025916,0.67828418230563,0.8123324396782842,0.7327971403038427,0.8284182305630027,0.773011617515639,0.9204647006255585,0.7819481680071493,0.9240393208221627,0.8882931188561215
0.25,0.001,0.5,1.5,0.1,0.6000000000000001,0.32439678284182305,0.291331546023235,0.3512064343163539,0.3529937444146559,0.58266309204647,0.5335120643431636,0.612153708668454,0.6032171581769437,0.6827524575513851,0.6362823949955317,0.7122430741733691,0.676496872207328,0.8123324396782842,0.7310098302055407,0.8266309204647007,0.7703306523681859,0.9204647006255585,0.7801608579088471,0.9240393208221627,0.8891867739052726
0.25,0.001,0.5,1.5,0.1,0.65,0.32439678284182305,0.28507596067917784,0.3449508489722967,0.34405719392314565,0.58266309204647,0.5192135835567471,0.6076854334226989,0.5853440571939231,0.6827524575513851,0.6085790884718498,0.709562109025916,0.6595174262734584,0.8123324396782842,0.7024128686327078,0.8248436103663985,0.7658623771224308,0.9204647006255585,0.7622877569258266,0.9231456657730116,0.8829311885612153
0.25,0.001,0.5,1.5,0.1,0.7000000000000001,0.32439678284182305,0.2743521000893655,0.34137622877569257,0.3324396782841823,0.58266309204647,0.4879356568364611,0.6058981233243967,0.5522788203753352,0.6827524575513851,0.5647899910634495,0.7122430741733691,0.6228775692582663,0.8123324396782842,0.6505808757819481,0.8257372654155496,0.7569258266309205,0.9204647006255585,0.7202859696157283,0.9231456657730116,0.8748882931188561
0.25,0.001,0.5,1.5,0.1,0.75,0.32439678284182305,0.21894548704200179,0.3333333333333333,0.2975871313672922,0.58266309204647,0.38605898123324395,0.5960679177837355,0.45218945487042,0.6827524575513851,0.4262734584450402,0.6979445933869526,0.5236818588025023,0.8123324396782842,0.517426273458445,0.8212689901697945,0.7149240393208222,0.9204647006255585,0.6201966041108132,0.9222520107238605,0.8677390527256479
0.25,0.001,0.5,1.5,0.1,0.8,0.32439678284182305,0.14298480786416443,0.3333333333333333,0.2520107238605898,0.58266309204647,0.26899016979445933,0.58266309204647,0.3610366398570152,0.6827524575513851,0.28418230563002683,0.6854334226988382,0.451295799821269,0.8123324396782842,0.39946380697050937,0.8150134048257373,0.6747095621090259,0.9204647006255585,0.5344057193923145,0.9213583556747096,0.8605898123324397
0.25,0.001,0.5,1.5,0.1,0.8500000000000001,0.32439678284182305,0.10455764075067024,0.32797140303842715,0.22430741733690795,0.58266309204647,0.22073279714030383,0.5871313672922251,0.32707774798927614,0.6827524575513851,0.22609472743521,0.6863270777479893,0.41733690795352996,0.8123324396782842,0.3574620196604111,0.8150134048257373,0.6496872207327972,0.9204647006255585,0.5004468275245755,0.9204647006255585,0.8570151921358355
0.25,0.001,0.5,1.5,0.1,0.9,0.32439678284182305,0.10008936550491511,0.32350312779267204,0.225201072386059,0.58266309204647,0.21715817694369974,0.5835567470956211,0.32529043789097406,0.6827524575513851,0.21805183199285075,0.6845397676496873,0.41465594280607687,0.8123324396782842,0.353887399463807,0.8132260947274352,0.647899910634495,0.9204647006255585,0.49955317247542447,0.9204647006255585,0.8570151921358355
0.25,0.001,0.5,1.5,0.1,0.9500000000000001,0.32439678284182305,0.09651474530831099,0.32439678284182305,0.22341376228775692,0.58266309204647,0.21447721179624665,0.58266309204647,0.32082216264521896,0.6827524575513851,0.21447721179624665,0.6827524575513851,0.41465594280607687,0.8123324396782842,0.3494191242180518,0.8123324396782842,0.645218945487042,0.9204647006255585,0.4968722073279714,0.9204647006255585,0.8561215370866846
0.25,0.001,0.5,1.5,0.1,1.0,0.32439678284182305,0.09204647006255585,0.32439678284182305,0.22162645218945487,0.58266309204647,0.20911528150134048,0.58266309204647,0.3154602323503128,0.6827524575513851,0.20911528150134048,0.6827524575513851,0.4092940125111707,0.8123324396782842,0.34405719392314565,0.8123324396782842,0.644325290437891,0.9204647006255585,0.4959785522788204,0.9204647006255585,0.8561215370866846
